Lat;Long;Radius;PLZ;Hersteller;Fz-Typ;FzObjNr;Baujahr;Tage seit Erstzulassung;Servicevertrag;IKZ;WerkstattKuerzel;Adresse;Bemerkung
;;;;;;100, 400, 402, 403;;;;;HS887;;Fiwa
;;;;Daimler AG;;;;;true;221%;HG537;;GAS MB Sprinter ehemals Arval - Fullservice
51.0399432;13.7291719;0.5;;Daimler AG;;;;;;;HS1212;01069+Dresden+Bayrische+Strasse+8;
51.0427028;13.7183066;0.5;;Daimler AG;;;;;;;HS1212;01069+Dresden+Feldschloesschenstrasse;
51.04357;13.71828;0.5;;Daimler AG;;;;;;;HS1212;01069+Dresden+Feldschloesschenstrasse+1;
51.0669535;13.7466665;0.5;;Daimler AG;;;;;;;HS1212;01099+Dresden+Koenigsberger+Strasse+21;
51.06661;13.76815;0.5;;Daimler AG;;;;;;;HS1212;01099+Dresden+Radebergerstrasse+14;
51.1235386;13.7611549;0.5;;Daimler AG;;;;;;;HS1212;01109+Dresden+Flughafenstrasse+100;
51.1219476;13.7622841;0.5;;Daimler AG;;;;;;;HS1212;01109+Dresden+Hermann+Reichelt+Strasse+3;
51.0870406;13.7252126;0.5;;Daimler AG;;;;;;;HS1212;01129+Dresden+Grossenhainer+Strasse+149;
51.0841702;13.7067625;0.5;;Daimler AG;;;;;;;HS1212;01139+Dresden+Bunsenstrasse+4;
51.0770004;13.685655;0.5;;Daimler AG;;;;;;;HA3871;01139+Dresden+Marie+Curie+Strasse+14;
51.085407;13.6333948;0.5;;Daimler AG;;;;;;;1S4;01156+Dresden+Bahnhofstrasse+10;
51.0613079;13.665271;0.5;;Daimler AG;;;;;;;HS1212;01157+Dresden+Am+Lehmberg+54;
51.0470389;13.7081803;0.5;;Daimler AG;;;;;;;HS1212;01159+Dresden+Loebtauer+Strasse+80;
51.0441622;13.6979872;0.5;;Daimler AG;;;;;;;HS1212;01159+Dresden+Wernerstrasse+40;
51.0452579;13.6694166;0.5;;Daimler AG;;;;;;;HS1212;01169+Dresden+Merianplatz+4;
51.0347093;13.7117758;0.5;;Daimler AG;;;;;;;HS1212;01187+Dresden+Bambergerstrasse+7;
51.0200496;13.769253;0.5;;Daimler AG;;;;;;;HS1212;01219+Dresden+RothAeuser+Strasse+2;
51.0061775;13.7783894;0.5;;Daimler AG;;;;;;;HS1212;01239+Dresden+Alttorna+5;
51.0014339;13.7850226;0.5;;Daimler AG;;;;;;;HS1212;01239+Dresden+Schoenbergstrasse+65;
51.0003683;13.8243839;0.5;;Daimler AG;;;;;;;HS1212;01257+Dresden+An+der+Post+15;
51.0273366;13.783476;0.5;;Daimler AG;;;;;;;HS1212;01277+Dresden+LiebstAedter+Strasse+5;
51.05274;13.76227;0.5;;Daimler AG;;;;;;;HS1212;01307+Dresden+Gerokstrasse+14+20;
51.05276;13.76233;0.5;;Daimler AG;;;;;;;HS1212;01307+Dresden+Gerokstrasse18+20;
51.0590916;13.879677;0.5;;Daimler AG;;;;;;;HS1212;01328+Dresden+Bahnhofstrasse+2;
51.0934676;13.6876858;0.5;;Daimler AG;;;;;;;HS1212;01445+Radebeul+Birkenstrasse+18;
51.1082568;13.6287867;0.5;;Daimler AG;;;;;;;HS1212;01445+Radebeul+Meissner+Strasse+285;
51.1148246;13.9151986;0.5;;Daimler AG;;;;;;;1S4;01454+Radeberg+Dresdener+Strasse+9;
51.1764071;13.8418793;0.5;;Daimler AG;;;;;;;1S4;01458+Ottendorf+Okrilla+Bergener+Ring+1;
51.1782856;13.839328;0.5;;Daimler AG;;;;;;;1S4;01458+Ottendorf+Okr++Bergener+Ring+2;
51.18015;13.8387653;0.5;;Daimler AG;;;;;;;1S4;01458+Ottendorf+Bautzen+Bergener+Ring+8;
51.2913923;13.5263152;0.5;;Daimler AG;;;;;;;HH101;01558+Grossenhain+Bahnhofstrasse+1;
51.3091936;13.2905383;0.5;;Daimler AG;;;;;;;HH101;01587+Riesa+Bahnhofstrasse+43;
51.4121283;13.4409924;0.5;;Daimler AG;;;;;;;HH101;01609+Groeditz+Marktstrasse+1;
51.1960369;13.310684;0.5;;Daimler AG;;;;;;;HH101;01623+Lommatzsch+R+Volkmann+Allee+5;
51.1482881;13.460178;0.5;;Daimler AG;;;;;;;1A54;01662+Meissen+Talstrasse+42;
51.0594759;13.2978863;0.5;;Daimler AG;;;;;;;HH101;01683+Nossen+Bismarckstrasse+20;
51.1924412;13.5381293;0.5;;Daimler AG;;;;;;;1A54;01689+Niederau+Gewerbepark+5;
51.1665479;13.5675111;0.5;;Daimler AG;;;;;;;1A54;01689+Weinboehla+Poststrasse+45;
51.0076366;13.6552771;0.5;;Daimler AG;;;;;;;HS1212;01705+Freital+Lutherstrasse+6;
51.0501404;13.538815;0.5;;Daimler AG;;;;;;;HS1212;01723+Wilsdruff+Poststrasse+1;
51.0406973;13.5859513;0.5;;Daimler AG;;;;;;;HS1212;01723+Kesselsdorf+Unkersdorfer+Strasse19;
50.9680348;13.7117362;0.5;;Daimler AG;;;;;;;HS1212;01728+Bannewitz+Kastanienallee+3b;
50.9843729;13.5803242;0.5;;Daimler AG;;;;;;;HS1212;01737+Tharandt+RossmAesslerstrasse+7;
50.8951062;13.6654878;0.5;;Daimler AG;;;;;;;HS1212;01744+Dippoldiswalde+Dr+Friedrichs+Strasse+5;
50.8904959;13.7474029;0.5;;Daimler AG;;;;;;;HS1212;01768+Glashuette+Grimmsche+Hauptstrasse+76;
50.9621301;13.9346468;0.5;;Daimler AG;;;;;;;HS1212;01796+Pirna+Gartenstrasse+29+30;
50.983042;13.8703347;0.5;;Daimler AG;;;;;;;HG500;01809+Heidenau+Nordstrasse+25;
51.0316831;14.219798;0.5;;Daimler AG;;;;;;;HG532;01844+Neustadt+Bischofswerdaer+Strasse+25;
50.9238596;14.3587524;0.5;;Daimler AG;;;;;;;HG532;01855+Sebnitz+Schandauer+Strasse+13;
51.1239052;14.1918355;0.5;;Daimler AG;;;;;;;HG532;01877+Bischofswerda+Belmsdorferstrasse+31;
51.0914172;14.3185782;0.5;;Daimler AG;;;;;;;1S4;01904+Neukirch+Poststrasse+1;
51.2733367;14.1159035;0.5;;Daimler AG;;;;;;;HT297;01917+Kamenz+Andreas+Guenther+Strasse+1;
51.2637911;13.9090714;0.5;;Daimler AG;;;;;;;1S4;01936+Koenigsbrueck+Kamenzer+Strasse+26;
51.5218919;14.0048335;0.5;;Daimler AG;;;;;;;1T10;01968+Senftenberg+Bahnhofstrasse+21;
51.4953643;13.7573857;0.5;;Daimler AG;;;;;;;1T10;01979+Lauchhammer+Alte+Gartenstrasse+8;
51.1909113;14.4591339;0.5;;Daimler AG;;;;;;;1T8;02625+Bautzen+Keckwitzer+Strasse+11;
51.1798933;14.4513974;0.5;;Daimler AG;;;;;;;1T8;02625+Bautzen+Loebauer+Strasse+63;
51.0975037;14.6655716;0.5;;Daimler AG;;;;;;;HT151;02708+Loebau+Poststrasse+1;
50.9802598;14.6105084;0.5;;Daimler AG;;;;;;;KT9;02727+Ebersbach+Neugersdorf+Zittauer+Strasse+2;
51.0036491;14.5774467;0.5;;Daimler AG;;;;;;;KT9;02730+Ebersbach+Bahnhofstrasse+35;
50.9782231;14.7848277;0.5;;Daimler AG;;;;;;;KT9;02747+Grosshennersdorf+Zittauer+Strasse+25;
50.8988982;14.8048842;0.5;;Daimler AG;;;;;;;KT9;02763+Zittau+Haberkornplatz+1;
51.14734;14.9746996;0.5;;Daimler AG;;;;;;;KT8;02826+Goerlitz+Sattigstrasse+33;
51.2853485;14.8192029;0.5;;Daimler AG;;;;;;;KT8;02906+Niesky+Kollmer+Strasse+1;
51.5023;14.61411;0.5;;Daimler AG;;;;;;;HT187;02943+Weisswasser+August+Bebel+Strasse+45;
51.4475073;14.2247444;0.5;;Daimler AG;;;;;;;1T2;02977+Hoyerswerda+Nardter+Weg+17;
51.7670042;14.3716515;0.5;;Daimler AG;;;;;;;1A22;03042+Cottbus+Am+Gleis+10;
51.7734613;14.3631208;0.5;;Daimler AG;;;;;;;1A22;03042+Cottbus+Stadtring+3;
51.764716;14.337405;0.5;;Daimler AG;;;;;;;1A22;03044+Cottbus+Zimmerstrasse+8;
51.7610685;14.3292782;0.5;;Daimler AG;;;;;;;1A22;03046+Cottbus+Berliner+Strasse+6;
51.7204917;14.3428467;0.5;;Daimler AG;;;;;;;1A22;03050+Cottbus+HAenchenerstrasse+9;
51.73306;14.33318;0.5;;Daimler AG;;;;;;;1A22;03050+Cottbus+Ringstrasse+21d;
51.76774;14.37914;0.5;;Daimler AG;;;;;;;1A22;03052+Cottbus+Oststrasse+5;
51.6247253;14.1621019;0.5;;Daimler AG;;;;;;;1T10;03103+Neupetershain+Karl+Marx+Strasse+6;
51.565899;14.3532277;0.5;;Daimler AG;;;;;;;GC1;03130+Spremberg+Heinrichsfelder+Allee+39;
51.7331362;14.632951;0.5;;Daimler AG;;;;;;;1A22;03149+Forst+Spremberger+Strasse56;
51.9582323;14.7006688;0.5;;Daimler AG;;;;;;;1A22;03172+Guben+Cottbuser+Strasse+1;
51.8510711;14.4114159;0.5;;Daimler AG;;;;;;;1A22;03185+Peitz+Triftstrasse+35;
51.7493218;13.9676383;0.5;;Daimler AG;;;;;;;GC7;03205+Calau+Viersener+Strasse+18;
51.6056676;13.6761467;0.5;;Daimler AG;;;;;;;GC2;03238+Heideland+Dorfstrasse+13;
51.630181;13.706143;0.5;;Daimler AG;;;;;;;GC2;03238+Finsterwalde+Leipziger+Strasse61;
51.6320016;13.5609911;0.5;;Daimler AG;;;;;;;GC2;03253+Doberlug+Kirchhain+Schillerstrasse+18a;
51.4120363;12.2920573;0.5;;Daimler AG;;;;;;;1F3;04158+Leipzig+Poststrasse+26;
51.4117856;12.2888256;0.5;;Daimler AG;;;;;;;1F3;04158+Leipzig+Poststrasse+28;